ID,bandgap_energy_ev
2221,1.360105991
2222,0.440388382
2223,1.539082527
2224,0.633740366
2225,1.451664329
2226,1.589682698
2227,1.175306082
2228,0.827098548
2229,0.820036829
2230,1.692832112
2231,1.823447466
2232,1.332067967
2233,1.08404398
2234,1.386172414
2235,1.196341515
2236,1.482707381
2237,0.667546988
2238,1.495341897
2239,1.098291636
2240,0.729705393
2241,1.621049285
2242,1.030180812
2243,1.333168984
2244,0.63724345
2245,1.688332915
2246,0.745551765
2247,1.436667919
2248,1.295399904
2249,0.895214796
2250,1.53054738
2251,1.407729626
2252,0.98110044
2253,1.12306428
2254,0.364370465
2255,1.301410914
2256,1.240941405
2257,1.583206415
2258,1.215099573
2259,1.418572187
2260,0.734997332
2261,1.268360376
2262,1.442682385
2263,1.024830103
2264,0.761773646
2265,1.442682385
2266,1.823447466
2267,1.04989934
2268,0.967606187
2269,1.67754662
2270,1.045567393
2271,1.12656951
2272,1.359890223
2273,1.157750845
2274,0.729023099
2275,0.817466021
2276,1.480598807
2277,0.863433003
2278,1.13116622
2279,1.435349464
2280,1.168570995
2281,1.169995785
2282,1.065450668
2283,1.153250217
2284,0.793259144
2285,0.769305587
2286,1.340363145
2287,0.873326957
2288,0.634496391
2289,0.440388382
2290,0.910210609
2291,0.711705446
2292,1.235292435
2293,1.152305603
2294,0.79607749
2295,1.045208335
2296,1.048001289
2297,1.324111939
2298,0.779954791
2299,0.895214796
2300,1.49494791
2301,1.713821888
2302,1.408884049
2303,0.729223728
2304,1.678443193
2305,1.610323072
2306,1.282410979
2307,1.137233734
2308,0.919845104
2309,0.835220754
2310,1.249145746
2311,0.815983892
2312,0.720183551
2313,1.60830164
2314,1.179657698
2315,0.720183551
2316,0.820036829
2317,1.048001289
2318,0.720183551
2319,1.161854029
2320,0.720183551
2321,1.245889902
2322,1.340363145
2323,0.909552932
2324,1.823447466
2325,0.957224846
2326,1.377454042
2327,0.792907596
2328,1.318335891
2329,0.896878719
2330,0.815983892
2331,1.132745743
2332,1.140367508
2333,1.736029983
2334,0.885970831
2335,0.867276788
2336,1.068309546
2337,0.98927778
2338,0.895214796
2339,0.933047295
2340,0.649792194
2341,0.948795438
2342,1.218583822
2343,0.737938345
2344,1.592220426
2345,1.764964104
2346,1.444623947
2347,1.701154709
2348,0.723353446
2349,1.193624854
2350,1.080706716
2351,1.427610755
2352,1.31619978
2353,1.225249052
2354,1.045208335
2355,0.94599992
2356,0.859670579
2357,0.474160403
2358,1.53054738
2359,0.71489656
2360,1.585240841
2361,0.717786074
2362,1.249145746
2363,0.739294648
2364,1.223917007
2365,1.268360376
2366,1.661216259
2367,1.154876351
2368,0.910210609
2369,1.428227425
2370,1.290133357
2371,1.688332915
2372,1.661465406
2373,1.613737106
2374,1.764964104
2375,1.428227425
2376,1.138382673
2377,1.356759548
2378,0.8220433
2379,1.235292435
2380,0.820036829
2381,1.701154709
2382,0.998334885
2383,1.124125838
2384,0.474160403
2385,1.340363145
2386,1.170063973
2387,1.701154709
2388,0.878428757
2389,0.664540708
2390,1.31619978
2391,0.8697595
2392,1.31619978
2393,0.910290241
2394,1.436667919
2395,1.267742991
2396,1.442682385
2397,1.442682385
2398,1.616999269
2399,1.610632062
2400,1.52321434
